source,target,weight
4377,5131,1
4377,5285,1
4377,682,1
4378,4740,1
4378,96,1
438,439,1
4381,555,1
4381,710,1
4381,821,1
4381,93,1
4383,5365,1
4383,76,1
4386,4387,1
439,62,1
439,671,1
4392,831,1
440,441,1
4407,4413,1
4411,4416,5
4411,4557,5
4411,4844,5
4411,5355,5
4412,756,1
4413,4558,1
4413,4604,1
4413,562,1
4413,62,1
4413,673,1
4416,4557,5
4416,4844,5
4416,5355,5
4416,8,1
4417,4598,1
4417,5276,1
4417,5359,1
4417,940,1
4418,5538,1
4418,5539,1
4418,5540,1
4418,5541,1
4419,4836,1
4419,5369,2
4419,542,1
4419,751,1
442,443,1
442,680,1
4420,4510,2
4420,4826,1
4420,4991,1
4420,4993,1
4420,5001,1
4420,5024,1
4420,5047,1
4420,5094,1
4420,5167,1
4420,5304,1
4420,5316,1
4420,5358,1
4420,5361,2
4420,542,1
4420,5482,1
4420,555,3
4420,5554,1
4420,5555,1
4420,5556,1
4420,565,2
4420,6,3
4420,620,1
4420,665,1
4420,680,1
4420,759,1
4420,788,2
4420,795,1
4420,8,1
443,680,1
444,445,1
444,46,1
445,46,1
447,448,1
447,62,1
448,62,1
4484,4572,1
4484,4654,1
4484,4957,1
4484,4999,1
4484,5025,1
4484,5107,1
4484,5144,1
4484,580,1
4484,598,1
449,450,1
4490,5491,1
4490,5492,1
4494,4624,1
4494,5046,1
4494,5309,1
4494,5316,1
4494,5378,1
4494,598,1
450,4748,1
4504,5549,1
4504,5550,1
4507,617,1
451,460,1
4510,4991,1
4510,5271,1
4510,5448,1
4510,555,2
4510,6,4
4510,788,4
4516,621,1
4516,759,3
4516,797,1
4518,5486,1
4518,7,1
4518,795,1
452,453,1
452,454,1
452,493,1
452,494,1
453,454,1
4534,4865,1
4534,617,1
4534,764,1
4534,770,1
4534,788,1
4537,5178,1
4537,5223,1
4537,5366,1
4537,5531,1
4537,598,1
4537,792,1
454,671,1
4544,4727,1
4544,4850,1
4544,5547,1
4544,5555,1
4544,5569,1
4544,5570,1
4544,5571,1
4544,5572,1
4544,5573,1
4544,5574,1
4544,5575,1
4544,5576,1
4544,565,1
4544,940,1
4545,4997,3
4545,5118,5
4545,5293,1
4545,5419,3
4545,5445,1
4545,5454,1
4546,4721,1
4546,4965,1
4546,5078,1
4546,5155,1
4546,5249,1
4546,5252,1
4546,5314,1
4546,5342,1
4546,5408,1
4546,5432,1
4546,5441,1
4546,5450,5
4546,5460,1
4546,6,1
4546,771,1
4546,788,3
4555,4974,2
4555,5334,2
4555,5337,2
4555,5348,1
4555,5352,2
4556,4933,1
4556,4936,2
4556,5117,1
4556,5346,1
4556,790,3
4556,791,1
4556,8,2
4557,4844,5
4557,5021,2
4557,5355,5
4557,5452,1
4557,617,1
4557,687,1
4557,748,1
4558,4559,1
4558,8,2
4559,4721,1
4559,4944,1
4559,5017,1
4559,5027,1
4559,5115,1
4559,5129,1
4559,5170,1
4559,5172,1
4559,5173,1
4559,5177,1
4559,5182,1
4559,5186,1
4559,5208,1
4559,5301,1
4559,5316,1
4559,5317,1
4559,5323,1
4559,5324,1
4559,5341,1
4559,5345,1
4559,5347,1
4559,5370,1
4559,5389,1
4559,5403,1
4559,5414,1
4559,5431,1
4559,5589,1
4559,621,2
4559,764,1
4559,795,1
4559,8,2
456,457,3
4568,4844,1
4568,4860,1
4568,4932,1
4568,4940,1
4568,4946,1
4568,4951,1
4568,4964,1
4568,4966,1
4568,5045,1
4568,5056,1
4568,5092,1
4568,5104,1
4568,5192,1
4568,5194,1
4568,5195,1
4568,5202,1
4568,5203,1
4568,5241,1
4568,5242,1
4568,5264,1
4568,5265,1
4568,5278,1
4568,5283,1
4568,5300,2
4568,5316,1
4568,5330,1
4568,5341,2
4568,5343,1
4568,5344,1
4568,5365,1
4568,5377,1
4568,5458,1
4568,5461,2
4568,62,1
4568,771,1
4568,779,1
4568,780,2
4568,788,1
4568,795,2
4568,8,1
4568,809,1
4570,5152,1
4570,5335,1
4570,5376,1
4570,562,1
4570,62,1
4570,642,1
4570,728,1
4570,8,2
4572,5107,1
4572,5144,1
4573,5014,1
4573,5487,1
4573,682,1
4577,5315,1
4577,560,1
4577,606,1
4579,6,1
4579,615,1
458,671,2
4580,46,1
4580,4847,3
4580,598,1
4580,8,4
4581,701,1
4583,4634,1
4587,5103,1
4587,5247,1
4587,5261,1
4587,5270,1
4587,5402,1
4587,5416,1
4587,5445,1
4587,555,1
4588,560,1
459,6,1
4591,4651,1
4597,4624,1
4597,4774,1
4597,542,1
4597,5584,1
4597,598,3
4597,625,1
4597,79,2
4597,792,1
4597,8,2
4597,940,1
4598,5276,1
4598,5359,1
46,4789,1
46,4790,1
46,5023,1
46,5074,1
46,5090,1
46,5121,1
46,5146,1
46,5169,1
46,5193,1
46,5206,1
46,5222,1
46,5249,1
46,5404,1
46,5509,1
46,555,1
46,780,1
46,781,1
4604,4687,1
4604,5124,1
4604,5310,1
4606,4624,1
4616,555,1
4616,759,1
462,463,1
462,488,1
4624,5046,3
4624,5309,3
4624,5316,3
4624,5374,2
4624,5378,3
4624,598,4
4625,5598,1
4628,4997,1
4628,5118,3
4628,5313,2
463,488,1
4632,5208,1
4632,5422,1
4632,5530,1
4632,555,1
4632,5564,1
4632,5565,1
4632,5566,1
4632,5567,1
4632,5568,1
4632,8,1
4633,5288,1
4633,5462,1
4633,92,1
464,465,1
4650,4860,1
4651,5531,1
4651,560,1
4654,4957,1
4654,4999,1
4654,5025,1
4654,580,1
4677,5492,1
468,5543,1
4687,5310,1
469,470,1
469,471,1
469,472,1
469,8,1
4692,8,1
4692,801,1
471,472,1
4721,4944,1
4721,5017,1
4721,5027,1
4721,5129,1
4721,5170,1
4721,5172,1
4721,5173,1
4721,5177,1
4721,5182,1
4721,5186,1
4721,5208,1
4721,5249,1
4721,5301,1
4721,5316,1
4721,5317,1
4721,5323,1
4721,5324,1
4721,5370,1
4721,5403,1
4721,5414,1
4721,5431,1
4721,788,1
4721,795,1
4727,4728,1
4727,4850,1
4727,5547,1
4727,5555,1
4727,5569,1
4727,5570,1
4727,5571,1
4727,5572,1
4727,5573,1
4727,5574,1
4727,5575,1
4727,5576,1
4727,565,1
4727,940,1
4728,4774,1
474,475,1
4751,4752,1
4751,4753,1
4752,4753,1
4756,5232,1
4756,5235,1
4756,5236,1
4756,5264,1
4756,5410,1
4756,5466,1
476,484,1
476,485,1
476,486,1
4761,560,1
4761,713,1
4761,816,1
4767,4768,1
477,6,1
4774,5543,1
4774,5544,1
4774,5545,1
4774,598,1
478,479,3
478,480,1
478,481,3
478,482,2
478,483,3
4780,4782,1
4780,4783,1
4782,4783,1
4789,4790,1
479,480,1
479,481,3
479,482,2
479,483,3
4792,711,1
4795,4796,1
480,481,1
480,482,1
480,483,1
481,482,2
481,483,3
482,483,2
4826,4993,1
4826,5024,1
4826,5094,1
4826,5304,1
4826,5316,1
4826,5358,1
4826,5361,1
4826,565,1
4826,795,1
4826,8,1
4836,542,1
4836,788,1
484,485,1
484,486,1
4844,5355,5
4844,5499,1
4844,560,1
4844,564,1
4844,598,1
4844,62,2
4844,728,1
4844,8,2
4844,831,1
4845,5102,1
4845,5239,1
4845,5285,1
4845,5455,1
4845,5473,1
4847,5562,1
4847,5563,1
4847,8,2
485,486,1
4850,5547,1
4850,5555,1
4850,5569,1
4850,5570,1
4850,5571,1
4850,5572,1
4850,5573,1
4850,5574,1
4850,5575,1
4850,5576,1
4850,565,1
4850,940,1
4860,4865,1
4860,5026,2
4860,5357,1
4860,620,1
4860,627,2
4860,631,1
4860,836,1
4865,5514,1
4865,764,1
4865,770,1
4865,788,1
489,79,1
493,494,1
4932,4946,1
4932,4951,1
4932,5045,1
4932,5081,1
4932,5083,1
4932,5092,1
4932,5104,1
4932,5142,3
4932,5192,1
4932,5194,1
4932,5202,1
4932,5203,1
4932,5242,1
4932,5265,1
4932,5278,1
4932,5283,1
4932,5300,1
4932,5341,1
4932,5380,1
4932,5411,1
4932,5458,1
4932,5461,1
4932,771,1
4932,780,1
4932,788,1
4932,795,1
4932,809,1
4934,638,1
4935,5079,1
4935,5339,1
4935,8,1
4936,790,4
4936,791,1
4937,5141,1
4937,5237,1
4937,5424,1
4937,5444,1
4938,5028,2
4938,551,1
4939,5299,2
4939,5300,1
4939,5329,1
4939,5375,1
494,62,1
4940,4964,1
4940,4966,2
4940,5056,1
4940,5195,1
4940,5241,1
4940,5264,2
4940,5292,2
4940,5300,2
4940,5316,1
4940,5330,2
4940,5341,1
4940,5343,1
4940,5344,1
4940,5349,1
4940,5365,1
4940,5377,2
4940,5461,2
4940,62,2
4940,780,2
4940,788,1
4940,795,2
4940,8,2
4941,682,1
4942,4959,1
4942,620,1
4943,4958,1
4943,6,1
4944,5017,1
4944,5027,1
4944,5054,1
4944,5129,1
4944,5157,1
4944,5170,1
4944,5172,1
4944,5173,1
4944,5177,1
4944,5182,1
4944,5186,1
4944,5208,1
4944,5301,1
4944,5316,1
4944,5317,1
4944,5323,1
4944,5324,1
4944,5370,1
4944,5403,1
4944,5414,1
4944,5431,1
4944,795,1
4945,62,2
4945,788,2
4946,4951,1
4946,5045,1
4946,5092,1
4946,5104,1
4946,5192,1
4946,5194,1
4946,5202,1
4946,5203,1
4946,5242,1
4946,5265,1
4946,5278,1
4946,5283,1
4946,5300,1
4946,5341,1
4946,5458,1
4946,5461,1
4946,771,1
4946,780,1
4946,788,1
4946,795,1
4946,809,1
4947,5277,1
4948,5040,1
4948,5265,5
4949,776,1
4950,5279,1
4950,789,1
4951,5045,1
4951,5092,1
4951,5104,1
4951,5192,1
4951,5194,1
4951,5202,1
4951,5203,1
4951,5242,1
4951,5265,1
4951,5278,1
4951,5283,1
4951,5300,1
4951,5341,1
4951,5458,1
4951,5461,1
4951,771,1
4951,780,1
4951,788,1
4951,795,1
4951,809,1
4953,5029,1
4954,682,1
4955,5292,1
4956,5067,1
4956,5350,1
4956,5453,1
4956,564,1
4957,4999,1
4957,5025,1
4957,580,1
4958,6,1
4959,620,1
496,497,1
496,498,1
496,5500,1
496,5501,1
496,608,1
496,631,1
4960,617,1
4961,5123,1
4961,5305,1
4961,598,1
4962,6,1
4964,4966,1
4964,5056,1
4964,5195,1
4964,5241,1
4964,5264,1
4964,5300,1
4964,5316,1
4964,5330,1
4964,5341,1
4964,5343,1
4964,5344,1
4964,5365,1
4964,5377,1
4964,5461,1
4964,62,1
4964,780,1
4964,795,1
4964,8,1
4965,5078,1
4965,5155,1
4965,5314,1
4965,5408,1
4965,5432,1
4965,5441,1
4965,5450,1
4965,771,1
4965,788,1
4966,5056,1
4966,5195,1
4966,5241,1
4966,5264,2
4966,5300,3
4966,5316,2
4966,5330,3
4966,5341,1
4966,5343,2
4966,5344,2
4966,5349,1
4966,5365,1
4966,5377,2
4966,5461,2
4966,62,3
4966,780,3
4966,788,2
4966,795,3
4966,8,3
4967,5036,1
4967,5092,1
4967,5264,1
4967,5410,1
497,498,1
4970,776,1
4971,5363,1
4971,5400,1
4971,5458,1
4972,770,1
4974,5334,2
4974,5337,2
4974,5348,1
4974,5352,2
4975,5149,3
4976,5084,1
4976,62,1
4977,5082,1
4977,5088,1
4977,617,1
4982,5132,1
4982,5225,1
4982,5463,1
4982,682,1
4983,5004,1
4983,5130,1
4983,5153,1
4983,5264,1
4983,5463,1
4983,682,1
4983,795,1
4985,5272,1
4986,5019,1
4986,5027,1
4986,5053,1
4986,5062,1
4986,5074,1
4986,682,1
4988,640,1
4988,756,1
4989,5089,1
4989,5218,1
4989,5379,2
4989,5397,1
4991,555,1
4991,6,1
4991,788,1
4992,5209,1
4992,5210,1
4992,5267,1
4992,5336,1
4992,5346,1
4992,5381,1
4992,5459,1
4992,5478,1
4992,781,1
4992,784,1
4992,8,1
4993,5024,1
4993,5091,1
4993,5094,1
4993,5304,1
4993,5316,1
4993,5358,1
4993,5361,1
4993,565,1
4993,795,1
4993,8,1
4993,805,1
4994,620,1
4994,8,1
4995,62,1
4996,551,1
4997,5118,4
4997,5293,1
4997,5419,2
4997,5445,1
4997,5454,1
4999,5025,1
4999,5415,1
4999,5426,1
4999,580,1
500,501,1
5000,5137,1
5000,518,1
5000,5328,1
5000,5412,1
5000,555,1
5000,683,1
5000,756,1
5000,805,1
5001,5047,1
5002,5121,1
5004,5130,1
5004,5153,1
5004,5264,1
5004,5463,1
5004,682,1
5004,795,1
5005,5006,1
5005,5035,1
5005,5231,1
5005,5250,1
5006,5035,1
5006,5231,1
5006,5250,1
5009,5065,1
5010,617,1
5011,5041,1
5012,5111,1
5012,5333,1
5014,5134,1
5014,5154,1
5014,5221,1
5014,5223,1
5014,5238,1
5014,5248,1
5014,5264,2
5014,5331,1
5014,5487,1
5014,682,1
5014,770,1
5015,5264,1
5017,5027,1
5017,5129,1
5017,5170,1
5017,5171,1
5017,5172,1
5017,5173,1
5017,5177,1
5017,5182,1
5017,5186,1
5017,5208,1
5017,5301,1
5017,5316,1
5017,5317,1
5017,5323,1
5017,5324,1
5017,5370,1
5017,5403,1
5017,5414,1
5017,5431,1
5017,795,1
5018,5077,1
5018,682,1
5019,5027,1
5019,5053,1
5019,5062,1
5019,5074,1
5019,682,1
5019,787,2
5019,827,2
5021,5452,1
5023,5222,1
5023,5404,1
5024,5094,1
5024,5304,1
5024,5316,1
5024,5358,1
5024,5361,1
5024,565,1
5024,795,1
5024,8,1
5025,5275,1
5025,580,1
5025,598,1
5026,551,1
5026,583,1
5026,62,1
5026,627,1
5026,680,1
5027,5053,1
5027,5062,1
5027,5074,1
5027,5129,1
5027,5170,1
5027,5172,1
5027,5173,1
5027,5177,1
5027,5182,1
5027,5186,1
5027,5208,1
5027,5301,1
5027,5316,1
5027,5317,1
5027,5323,1
5027,5324,1
5027,5370,1
5027,5403,1
5027,5414,1
5027,5431,1
5027,682,1
5027,795,1
5028,5113,1
5028,551,2
5029,5088,2
5029,5316,2
5029,6,2
503,505,1
5030,680,1
5032,555,1
5032,620,1
5034,789,1
5034,791,1
5035,5231,1
5035,5250,1
5036,5092,1
5036,5264,1
5036,5410,1
5037,5097,2
5039,5290,1
5039,5450,1
504,617,1
504,645,1
504,735,1
504,96,1
5040,5265,1
5042,62,1
5045,5092,1
5045,5104,1
5045,5192,1
5045,5194,1
5045,5202,1
5045,5203,1
5045,5242,1
5045,5265,1
5045,5278,1
5045,5283,1
5045,5300,1
5045,5341,1
5045,5458,1
5045,5461,1
5045,771,1
5045,780,1
5045,788,1
5045,795,1
5045,809,1
5046,5309,3
5046,5316,3
5046,5374,2
5046,5378,3
5046,598,3
5049,5121,1
5049,5259,1
5049,792,1
5049,8,1
5049,831,1
5050,5306,1
5050,5339,1
5051,5174,1
5051,5287,1
5051,5352,1
5051,5464,1
5053,5062,1
5053,5074,1
5053,682,1
5054,5157,1
5054,5264,1
5054,766,1
5055,5075,1
5055,5200,1
5055,5440,1
5055,5447,1
5055,5453,1
5055,614,1
5055,788,1
5056,5195,1
5056,5241,1
5056,5264,1
5056,5300,1
5056,5316,1
5056,5330,1
5056,5341,1
5056,5343,1
5056,5344,1
5056,5365,1
5056,5377,1
5056,5461,1
5056,62,1
5056,780,1
5056,795,1
5056,8,1
5058,5342,1
5058,8,1
5059,5116,1
5059,831,1
5061,5191,1
5061,62,1
5061,620,1
5062,5074,1
5062,682,1
5063,620,1
5064,5068,2
5064,748,1
5066,5339,1
5066,8,1
5067,5350,1
5067,5453,1
5067,564,1
5068,748,1
507,515,1
507,516,1
5070,5340,1
5071,681,2
5072,5183,1
5073,5273,1
5074,5169,1
5074,5193,1
5074,5249,1
5074,5428,1
5074,598,1
5074,682,1
5074,776,1
5074,792,1
5075,5200,1
5075,5440,1
5075,5447,1
5075,5453,1
5075,614,1
5075,788,1
5076,5228,1
5077,682,1
5078,5155,1
5078,5314,1
5078,5408,1
5078,5432,1
5078,5441,1
5078,5450,1
5078,771,1
5078,788,1
5079,5339,1
5079,8,1
5082,5088,2
5082,6,1
5082,617,2
5083,5142,1
5084,62,1
5085,5207,1
5085,5356,1
5085,756,1
5086,5449,1
5087,5159,1
5087,5270,1
5087,5453,2
5087,776,1
5088,5316,2
5088,6,3
5088,617,2
5089,5218,1
5089,5379,1
5089,5397,1
5092,5104,1
5092,5192,1
5092,5194,1
5092,5202,1
5092,5203,1
5092,5242,1
5092,5264,1
5092,5265,1
5092,5278,1
5092,5283,1
5092,5300,1
5092,5341,1
5092,5410,1
5092,5458,1
5092,5461,1
5092,771,1
5092,780,1
5092,788,1
5092,795,1
5092,809,1
5094,5304,1
5094,5316,1
5094,5358,1
5094,5361,1
5094,565,1
5094,795,1
5094,8,1
5095,5097,1
5096,5196,1
5096,5386,1
5096,5387,1
5096,5391,1
5096,5392,1
5096,5393,1
5096,5395,1
5096,555,1
5097,5101,1
5097,5180,1
5097,5421,1
5097,8,1
5098,5106,1
5098,5141,1
5098,5176,1
5098,5197,1
5098,5233,1
5098,5326,1
5098,5407,1
5098,5424,1
5098,5444,1
5098,5468,1
5098,794,1
5098,795,1
5099,5212,1
5100,5148,1
5100,5420,1
5100,5457,1
5100,555,3
5101,5421,1
5101,8,1
5102,5239,1
5102,5285,1
5102,5455,1
5102,5473,1
5103,5247,1
5103,5261,1
5103,5264,1
5103,5270,1
5103,5416,1
5103,5445,1
5103,5446,1
5104,5192,1
5104,5194,1
5104,5202,1
5104,5203,1
5104,5242,1
5104,5265,1
5104,5278,1
5104,5283,1
5104,5300,1
5104,5341,1
5104,5458,1
5104,5461,1
5104,771,1
5104,780,1
5104,788,1
5104,795,1
5104,809,1
5105,620,2
5106,5326,1
5106,794,1
5106,795,1
5107,5144,1
5108,564,1
5110,5292,1
5111,5333,1
5113,551,1
5114,5118,1
5114,5313,1
5115,5341,1
5115,5345,1
5115,5347,1
5115,5389,1
5116,831,1
5117,8,1
5118,5293,1
5118,5313,3
5118,5419,3
5118,5445,1
5118,5454,1
5121,5266,1
5121,5509,1
5121,62,1
5121,8,2
5122,5297,1
5122,5355,1
5122,5360,1
5122,614,1
5122,986,1
5123,5305,1
5123,5527,1
5123,598,1
5126,5246,1
5126,597,1
5128,5136,1
5128,5226,1
5128,5383,1
5128,771,1
5128,773,1
5129,5170,1
5129,5172,1
5129,5173,1
5129,5177,1
5129,5182,1
5129,5186,1
5129,5208,1
5129,5301,1
5129,5316,1
5129,5317,1
5129,5323,1
5129,5324,1
5129,5370,1
5129,5403,1
5129,5414,1
5129,5431,1
5129,795,1
513,514,1
5130,5153,1
5130,5264,1
5130,5463,1
5130,682,1
5130,795,1
5131,682,1
5132,5225,1
5132,5463,1
5132,682,1
5134,5202,1
5134,5223,1
5134,5264,1
5134,5331,1
5135,5441,1
5135,771,1
5135,788,1
5136,5181,1
5136,5226,1
5136,5360,1
5136,5383,1
5136,5423,1
5136,771,1
5136,773,1
5136,788,1
5137,518,1
5137,5328,1
5137,5412,1
5137,555,1
5137,683,1
5137,756,1
5137,805,1
5140,5164,1
5140,5264,1
5140,805,1
5141,5176,1
5141,5197,4
5141,5233,4
5141,5237,1
5141,5407,1
5141,5424,5
5141,5444,5
5141,5468,2
5142,5380,1
5147,5161,1
5148,5420,1
5148,5457,1
5148,555,1
515,516,1
5150,5151,1
5152,5335,1
5152,8,1
5153,5264,1
5153,5463,1
5153,682,1
5153,795,1
5154,5221,1
5154,5238,1
5154,5264,1
5154,5523,1
5155,5314,1
5155,5408,1
5155,5432,1
5155,5441,1
5155,5450,1
5155,771,1
5155,788,1
5156,5201,1
5158,5161,1
5158,5234,1
5159,5270,1
5159,5453,1
5159,5472,1
5159,568,1
5159,776,1
5160,62,1
5161,5217,1
5161,5234,1
5162,5258,1
5162,5298,1
5162,5443,1
5162,598,1
5162,769,1
5163,553,1
5163,62,1
5164,5257,1
5164,5264,4
5164,805,1
5166,5327,1
5166,5375,1
5167,5316,1
5167,5361,1
5167,5554,1
5167,5555,1
5167,5556,1
5167,565,1
5167,680,1
5167,759,1
5167,788,1
5167,8,1
5169,5193,1
5169,5249,1
5170,5172,1
5170,5173,1
5170,5177,1
5170,5182,1
5170,5186,1
5170,5208,1
5170,5301,1
5170,5316,1
5170,5317,1
5170,5323,1
5170,5324,1
5170,5370,1
5170,5403,1
5170,5414,1
5170,5431,1
5170,795,1
5172,5173,1
5172,5177,1
5172,5182,1
5172,5186,1
5172,5208,1
5172,5301,1
5172,5316,1
5172,5317,1
5172,5323,1
5172,5324,1
5172,5370,1
5172,5403,1
5172,5414,1
5172,5431,1
5172,795,1
5173,5177,1
5173,5182,1
5173,5186,1
5173,5208,1
5173,5301,1
5173,5316,1
5173,5317,1
5173,5323,1
5173,5324,1
5173,5370,1
5173,5403,1
5173,5414,1
5173,5431,1
5173,795,1
5174,5287,1
5174,5352,1
5174,5464,1
5176,5197,1
5176,5233,1
5176,5407,1
5176,5424,1
5176,5444,1
5176,5468,1
5177,5182,1
5177,5186,1
5177,5208,1
5177,5301,1
5177,5316,1
5177,5317,1
5177,5323,1
5177,5324,1
5177,5370,1
5177,5403,1
5177,5414,1
5177,5431,1
5177,795,1
5178,5223,1
5178,5366,1
5179,5475,1
518,5328,1
518,5412,1
518,551,1
518,555,1
518,560,1
518,606,1
518,680,1
518,681,1
518,683,1
518,756,1
518,805,1
5181,788,1
5182,5186,1
5182,5208,1
5182,5301,1
5182,5316,1
5182,5317,1
5182,5323,1
5182,5324,1
5182,5370,1
5182,5403,1
5182,5414,1
5182,5431,1
5182,795,1
5183,5188,3
5183,6,1
5184,5277,1
5184,785,1
5184,788,1
5186,5208,1
5186,5301,1
5186,5316,1
5186,5317,1
5186,5323,1
5186,5324,1
5186,5370,1
5186,5403,1
5186,5414,1
5186,5431,1
5186,795,1
5187,5427,1
5189,5399,1
5190,5441,1
5190,771,1
5191,5211,1
5191,62,1
5191,620,1
5191,788,1
5192,5194,1
5192,5202,1
5192,5203,1
5192,5242,1
5192,5265,1
5192,5278,1
5192,5283,1
5192,5300,1
5192,5341,1
5192,5458,1
5192,5461,1
5192,771,1
5192,780,1
5192,788,1
5192,795,1
5192,809,1
5193,5249,1
5194,5202,1
5194,5203,1
5194,5242,1
5194,5265,1
5194,5278,1
5194,5283,1
5194,5300,1
5194,5341,1
5194,5458,1
5194,5461,1
5194,771,1
5194,780,1
5194,788,1
5194,795,1
5194,809,1
5195,5241,1
5195,5264,1
5195,5300,1
5195,5316,1
5195,5330,1
5195,5341,1
5195,5343,1
5195,5344,1
5195,5365,1
5195,5377,1
5195,5461,1
5195,62,1
5195,780,1
5195,795,1
5195,8,1
5196,5386,1
5196,5387,1
5196,5391,1
5196,5392,1
5196,5393,1
5196,5395,1
5196,555,1
5197,5229,1
5197,5233,4
5197,5407,1
5197,5424,5
5197,5444,5
5197,5468,3
5197,555,1
5197,781,1
5198,5422,1
5198,682,1
5198,776,1
5199,5373,1
5200,5440,1
5200,5447,1
5200,5453,1
5200,614,1
5200,788,1
5202,5203,1
5202,5217,1
5202,5242,1
5202,5264,2
5202,5265,1
5202,5278,1
5202,5283,1
5202,5300,1
5202,5341,1
5202,5458,1
5202,5461,1
5202,771,1
5202,780,1
5202,788,2
5202,795,1
5202,809,1
5203,5242,1
5203,5265,1
5203,5278,1
5203,5283,1
5203,5300,1
5203,5341,1
5203,5458,1
5203,5461,1
5203,771,1
5203,780,1
5203,788,1
5203,795,1
5203,809,1
5206,62,2
5207,5356,1
5207,756,1
5208,5301,1
5208,5316,1
5208,5317,1
5208,5323,1
5208,5324,1
5208,5370,1
5208,5403,1
5208,5414,1
5208,5422,1
5208,5431,1
5208,5530,1
5208,555,1
5208,5564,1
5208,5565,1
5208,5566,1
5208,5567,1
5208,5568,1
5208,795,1
5209,5210,1
5209,5267,1
5209,5336,1
5209,5346,1
5209,5381,1
5209,5459,1
5209,5478,1
5209,781,1
5209,784,1
5209,8,1
5210,5267,1
5210,5336,1
5210,5346,1
5210,5381,1
5210,5459,1
5210,5478,1
5210,781,1
5210,784,1
5210,8,1
5211,788,1
5213,5409,1
5215,5244,1
5216,555,1
5217,5264,1
5217,788,1
5218,5379,1
5218,5397,1
5220,5289,1
5220,791,1
5221,5238,1
5221,5264,1
5221,5342,1
5221,6,4
5222,5404,1
5223,5331,1
5223,5366,1
5225,5463,1
5225,682,1
5226,5261,1
5226,5383,1
5226,771,1
5226,773,1
5226,805,1
5229,5444,1
5229,5468,1
5229,555,1
5229,781,1
5230,5422,2
5230,682,2
5230,940,2
5231,5250,1
5232,5235,2
5232,5236,2
5232,5264,2
5232,5410,2
5232,5466,2
5233,5407,1
5233,5424,4
5233,5444,4
5233,5468,2
5235,5236,2
5235,5264,2
5235,5410,2
5235,5466,2
5236,5264,2
5236,5410,2
5236,5466,2
5237,5424,1
5237,5444,1
5238,5264,1
5239,5285,1
5239,5455,1
5239,5473,1
5240,5282,1
5240,5330,1
5240,5354,1
5241,5264,1
5241,5300,1
5241,5316,1
5241,5330,1
5241,5341,1
5241,5343,1
5241,5344,1
5241,5365,1
5241,5377,1
5241,5461,1
5241,62,1
5241,780,1
5241,795,1
5241,8,1
5242,5265,1
5242,5278,1
5242,5283,1
5242,5300,1
5242,5341,1
5242,5458,1
5242,5461,1
5242,771,1
5242,780,1
5242,788,1
5242,795,1
5242,809,1
5246,597,1
5247,5261,1
5247,5270,1
5247,5416,1
5247,5445,1
5248,5264,5
5249,788,1
525,680,1
5252,5450,1
5254,5476,1
5256,789,1
5257,5264,1
5258,5298,1
5258,5443,1
5258,598,1
5258,769,1
5259,792,1
5259,831,1
5261,5264,2
5261,5270,1
5261,5416,1
5261,5445,1
5261,805,2
5263,5264,1
5264,5300,2
5264,5316,1
5264,5330,2
5264,5341,1
5264,5343,1
5264,5344,1
5264,5349,1
5264,5365,1
5264,5371,1
5264,5377,2
5264,5384,1
5264,5410,3
5264,5441,1
5264,5446,1
5264,5461,2
5264,5463,1
5264,5466,2
5264,62,2
5264,682,1
5264,766,1
5264,780,3
5264,788,2
5264,795,3
5264,8,2
5264,805,3
5265,5278,1
5265,5283,1
5265,5300,1
5265,5341,1
5265,5458,1
5265,5461,1
5265,771,1
5265,780,1
5265,788,1
5265,795,1
5265,809,1
5266,8,1
5267,5336,1
5267,5346,1
5267,5381,1
5267,5459,1
5267,5478,1
5267,781,1
5267,784,1
5267,8,1
5270,5416,1
5270,5445,1
5270,5453,1
5270,776,1
5272,583,1
5272,790,1
5274,62,1
5276,5302,1
5276,5359,1
5276,5469,1
5276,940,2
5277,760,1
5277,785,1
5277,788,1
5278,5283,1
5278,5300,1
5278,5341,1
5278,5458,1
5278,5461,1
5278,771,1
5278,780,1
5278,788,1
5278,795,1
5278,809,1
5279,789,2
5282,5330,1
5282,5354,1
5283,5300,1
5283,5341,1
5283,5458,2
5283,5461,1
5283,771,1
5283,780,1
5283,788,1
5283,795,1
5283,809,1
5284,582,1
5285,5294,1
5285,5455,1
5285,5473,1
5287,5352,1
5287,5464,1
5288,5462,1
5288,92,1
5290,5450,1
5293,5419,1
5293,5454,1
5295,5352,1
5295,728,1
5296,617,1
5297,5355,1
5297,5360,1
5297,614,1
5297,986,1
5298,5443,1
5298,598,1
5298,769,1
5299,5300,1
5299,5327,1
5299,5329,1
5299,5375,3
5300,5316,2
5300,5330,3
5300,5341,3
5300,5343,2
5300,5344,2
5300,5349,2
5300,5365,1
5300,5375,1
5300,5377,3
5300,5458,1
5300,5461,4
5300,62,3
5300,771,1
5300,780,5
5300,788,4
5300,795,5
5300,8,3
5300,809,1
5301,5316,1
5301,5317,1
5301,5323,1
5301,5324,1
5301,5370,1
5301,5403,1
5301,5414,1
5301,5431,1
5301,795,1
5302,5469,1
5302,940,1
5303,620,1
5304,5316,1
5304,5358,1
5304,5361,1
5304,565,1
5304,795,1
5304,8,1
5305,598,1
5306,5339,1
5307,5318,1
5307,5321,1
